year,citation
2024,"MS Keller, T Manz, N Gehlenborg, ""Use-Coordination: Model, Grammar, and Library for Implementation of Coordinated Multiple Views"", *OSF Preprints* doi:10.31219/osf.io/vhs7m (2024)."
2024,"L Taing, A Dandawate, S L'Yi, N Gehlenborg, M Brown, CA Meyer, ""Cistrome Data Browser: integrated search, analysis and visualization of chromatin data"", *Nucleic Acids Research* **52**(D1), D61-D66 (2024)."
2024,"E Mörth, K Sidak, Z Maliga, T Moeller, N Gehlenborg, P Sorger, H Pfister, J Beyer, R Krüger, ""Cell2Cell: Explorative Cell Interaction Analysis in Multi-Volumetric Tissue Data"", Accepted at IEEE VIS 2024 and IEEE Transactions on Visualization and Computer Graphics. (2024)."
2024,"T Manz, N Abdennur, N Gehlenborg, ""anywidget: reusable widgets for interactive analysis and visualization in computational notebooks"", *OSF Preprints* doi: 10.31219/osf.io/tw9sg (2024)."
2024,"T Manz, N Gehlenborg, N Abdennur, ""Any notebook served: authoring and sharing reusable interactive widgets"", *OSF Preprints* doi: 10.31219/osf.io/pyn7u (2024)."
2024,"TC Smits, S L'Yi, AP Mar, N Gehlenborg, ""AltGosling: Automatic Generation of Text Descriptions for Accessible Genomics Data Visualization"", *OSF Preprints* doi:10.31219/osf.io/26jvr (2024)."
2024,"E Mörth, C Nielsen, M Turner, L Xianhao, MS Keller, J Beyer, H Pfister, CZ Tian, N Gehlenborg, ""A Mixed Reality and 2D Display Hybrid Approach for Visual Analysis of 3D Tissue Maps"", *OSF Preprints* doi: 10.31219/osf.io/zka2j (2024)."
2024,"T Manz, F Lekschas, E Greene, G Finak, N Gehlenborg, ""A General Framework for Comparing Embedding Visualizations Across Class-Label Hierarchies"", Accepted at IEEE VIS 2024 and IEEE Transactions on Visualization and Computer Graphics (2024)."
2023,"S L'Yi, Q Wang, N Gehlenborg, ""The Role of Visualization in Genomics Data Analysis Workflows: The Interview"", Proceedings of IEEE VIS 2023, 101-105 (2023)."
2023,"H Zhang, J Honerlaw, M Maripuri, MJS Samayamuthu, B Beaulieu-Jones, H Baig, S L'Yi, Y-L Ho, M Morris, VAP Panickan, X Wang, G Weber, KP Liao, S Visweswaran, B Tan, W Yuan, N Gehlenborg, S Muralidhar, R Ramoni, The Consortium for Clinical Characterization of COVID-19 by EHR (4CE), I Kohane, Z Xia, K Cho, T Cai, ""Potential pitfalls in the use of real world data to study Long COVID"", *Nature Medicine* **29**, 1040–1043 (2023)."
2023,"T Manz, S L'Yi, N Gehlenborg, ""Gos: a declarative library for interactive genomics visualization in Python"", Bioinformatics 39(1), btad050. (2023)."
2023,"Q Wang, X Liu, MQ Liang, S L’Yi, N Gehlenborg, ""Enabling Multimodal User Interactions for Genomics Visualization Creation"", Proceedings of IEEE VIS 2023, 101-105 (2023)."
2023,"Q Wang, S L'Yi, N Gehlenborg, ""Drava: Concept-Driven Exploration of Small Multiples using Interpretable Latent Vectors"", Proceedings of ACM CHI 2023, 1-15 (2023)."
2023,"S L'Yi, MS Keller, A Dandawate, L Taing, CH Chen, M Brown, CA Meyer, N Gehlenborg, ""Cistrome Explorer: An Interactive Visual Analysis Tool for Large-Scale Epigenomic Data"", Bioinformatics 39(2), btad018. (2023)."
2023,"S L'Yi, D Maziec, V Stevens, T Manz, A Veit, M Berselli, PJ Park, D Głodzik, N Gehlenborg, ""Chromoscope: interactive multiscale visualization for structural variation in human genomes"", *Nature Methods* **20**, 1834–1835 (2023)."
2022,"T Manz, I Gold, NH Patterson, C McCallum, MS Keller, BW Herr II, K Börner, J Spraggins, N Gehlenborg, ""Viv: Multiscale Visualization of High-Resolution Multiplexed Bioimaging Data on the Web"", *Nature Methods* **19** 515–516 (2022)."
2022,"TS Liaw, N Gehlenborg, ""User-Centric Process of Designing a Molecular & Cellular Query Interface for Biomedical Research"", International Design Conference - DESIGN 2022 (2022)."
2022,"F Cheng, MS Keller, H Qu, N Gehlenborg, Q Wang, ""Polyphony: an Interactive Transfer Learning Framework for Single-Cell Data Analysis"", Accepted at IEEE VIS 2022 and IEEE Transactions on Visualization and Computer Graphics. (2022)."
2022,"MR Hutch, J Son, TT Le, C Hong, X Wang, Z Shakeri Hossein Abad, M Morris, A Gutiérrez-Sacristán, JG Klann, A Spiridou, R Bellazzi, V Benoit, CL Bonzel, WA Bryant, K Cho, P Das, DA Hanauer, DW Henderson, YL Ho, NHW Loh, A Makoudjou, A Malovini, B Moal, DL Mowery, MJ Samayamuthu, FJ Sanz Vidorreta, ER Schriver, P Schubert, J Talbert, ALM Tan, BWL Tan, BWQ Tan, V Tibollo, W Yuan, P Avillach, N Gehlenborg, GS Omenn, S Visweswaran, T Cai, Y Luo, Z Xia (4CE Consortium), ""Neurological diagnoses in hospitalized COVID-19 patients associated with adverse outcomes: a multinational cohort stud"", *SSRN Preprints* 10.2196/preprints.31400 (2022)."
